Campaign,Type,Ware,Number
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,8
SLP-2005,CER,CW1,3
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,2
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,7
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,4
SLP-2005,CER,CW1,4
SLP-2005,CER,CW1,5
SLP-2005,CER,CW1,7
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,7
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,4
SLP-2005,CER,CW1,2
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,2
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,5
SLP-2005,CER,CW1,2
SLP-2005,CER,CW1,9
SLP-2005,CER,CW1,7
SLP-2005,CER,CW1,10
SLP-2005,CER,CW1,2
SLP-2005,CER,CW1,8
SLP-2005,CER,CW1,26
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,2
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,2
SLP-2005,CER,CW1,2
SLP-2005,CER,CW1,4
SLP-2005,CER,CW1,5
SLP-2005,CER,CW1,8
SLP-2005,CER,CW1,6
SLP-2005,CER,CW1,8
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,6
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,7
SLP-2005,CER,CW1,3
SLP-2005,CER,CW1,3
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,12
SLP-2005,CER,CW1,12
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,4
SLP-2005,CER,CW1,30
SLP-2005,CER,CW1,10
SLP-2005,CER,CW1,2
SLP-2005,CER,CW1,6
SLP-2005,CER,CW1,3
SLP-2005,CER,CW1,28
SLP-2005,CER,CW1,4
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,21
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,9
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,2
SLP-2005,CER,CW1,5
SLP-2005,CER,CW1,1
SLP-2005,CER,CW1,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,6
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,5
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,5
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,6
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,14
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,5
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,7
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,12
SLP-2005,CER,CW2,14
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,6
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,15
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,5
SLP-2005,CER,CW2,4
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,3
SLP-2005,CER,CW2,1
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,2
SLP-2005,CER,CW2,1
SLP-2005,CER,DO1,4
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,2
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,3
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,2
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,2
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,2
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,2
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO1,1
SLP-2005,CER,DO2,2
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,4
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,1
SLP-2005,CER,DO2,2
SLP-2005,STO,FLI,3
SLP-2005,STO,FLI,1
SLP-2005,STO,FLI,1
SLP-2005,STO,FLI,1
SLP-2005,STO,FLI,2
SLP-2005,STO,FLI,1
SLP-2005,STO,FLI,4
SLP-2005,STO,FLI,3
SLP-2005,STO,FLI,2
SLP-2005,STO,FLI,1
SLP-2005,STO,FLI,1
SLP-2005,STO,FLI,1
SLP-2005,STO,FLI,2
SLP-2005,STO,FLI,1
SLP-2005,STO,FLI,1
SLP-2005,STO,FLI,1
SLP-2005,STO,FLI,1
SLP-2005,STO,FLI,1
SLP-2005,STO,FLI,1
SLP-2005,STO,FLI,1
SLP-2005,STO,FLI,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,5
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,3
SLP-2005,CER,GL,1
SLP-2005,CER,GL,3
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,3
SLP-2005,CER,GL,3
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,4
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,6
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,7
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,3
SLP-2005,CER,GL,5
SLP-2005,CER,GL,1
SLP-2005,CER,GL,5
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,3
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,3
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,3
SLP-2005,CER,GL,2
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,2
SLP-2005,CER,GL,6
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,5
SLP-2005,CER,GL,3
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,12
SLP-2005,CER,GL,7
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,4
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,3
SLP-2005,CER,GL,9
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,2
SLP-2005,CER,GL,3
SLP-2005,CER,GL,3
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,14
SLP-2005,CER,GL,8
SLP-2005,CER,GL,5
SLP-2005,CER,GL,6
SLP-2005,CER,GL,3
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,5
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,3
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,4
SLP-2005,CER,GL,3
SLP-2005,CER,GL,1
SLP-2005,CER,GL,5
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,2
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,3
SLP-2005,CER,GL,1
SLP-2005,CER,GL,1
SLP-2005,CER,GL,7
SLP-2005,CER,IMB,2
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,2
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,2
SLP-2005,CER,IMB,5
SLP-2005,CER,IMB,5
SLP-2005,CER,IMB,6
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,3
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,3
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,2
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,2
SLP-2005,CER,IMB,2
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,1
SLP-2005,CER,IMB,2
SLP-2005,CER,IMB,2
SLP-2005,CER,IMB,3
SLP-2005,CER,IMB,2
SLP-2005,CER,IMB,2
