Campaign,Type,Ware,Number
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,6
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,5
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,4
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,13
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,10
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,25
SLP-2005,CER,TIL,6
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,5
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,23
SLP-2005,CER,TIL,5
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,7
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,6
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,5
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,14
SLP-2005,CER,TIL,20
SLP-2005,CER,TIL,14
SLP-2005,CER,TIL,12
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,4
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,72
SLP-2005,CER,TIL,4
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,4
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,6
SLP-2005,CER,TIL,7
SLP-2005,CER,TIL,5
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,4
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,4
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,6
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,11
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,7
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,6
SLP-2005,CER,TIL,14
SLP-2005,CER,TIL,7
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,9
SLP-2005,CER,TIL,5
SLP-2005,CER,TIL,14
SLP-2005,CER,TIL,7
SLP-2005,CER,TIL,10
SLP-2005,CER,TIL,5
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,9
SLP-2005,CER,TIL,5
SLP-2005,CER,TIL,4
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,3
SLP-2005,CER,TIL,2
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,4
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,TIL,1
SLP-2005,CER,UN,4
SLP-2005,CER,UN,10
SLP-2005,CER,UN,5
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,3
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,21
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,3
SLP-2005,CER,UN,1
SLP-2005,CER,UN,6
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,3
SLP-2005,CER,UN,19
SLP-2005,CER,UN,1
SLP-2005,CER,UN,2
SLP-2005,CER,UN,1
SLP-2005,CER,UN,2
SLP-2005,CER,UN,2
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,12
SLP-2005,CER,UN,11
SLP-2005,CER,UN,4
SLP-2005,CER,UN,2
SLP-2005,CER,UN,8
SLP-2005,CER,UN,1
SLP-2005,CER,UN,2
SLP-2005,CER,UN,1
SLP-2005,CER,UN,6
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,15
SLP-2005,CER,UN,1
SLP-2005,CER,UN,2
SLP-2005,STO,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,4
SLP-2005,STO,UN,1
SLP-2005,STO,UN,1
SLP-2005,STO,UN,1
SLP-2005,CER,UN,12
SLP-2005,CER,UN,2
SLP-2005,CER,UN,1
SLP-2005,CER,UN,3
SLP-2005,CER,UN,15
SLP-2005,CER,UN,2
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,3
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,3
SLP-2005,CER,UN,2
SLP-2005,CER,UN,6
SLP-2005,CER,UN,3
SLP-2005,CER,UN,2
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,8
SLP-2005,CER,UN,8
SLP-2005,CER,UN,7
SLP-2005,CER,UN,10
SLP-2005,CER,UN,5
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,2
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,CER,UN,1
SLP-2005,VAR,UN,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,6
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,20
SLP-2005,CER,UNI,12
SLP-2005,CER,UNI,14
SLP-2005,CER,UNI,15
SLP-2005,CER,UNI,6
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,6
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,20
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,31
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,30
SLP-2005,CER,UNI,12
SLP-2005,CER,UNI,6
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,120
SLP-2005,CER,UNI,55
SLP-2005,CER,UNI,29
SLP-2005,CER,UNI,43
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,13
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,58
SLP-2005,CER,UNI,22
SLP-2005,CER,UNI,18
SLP-2005,CER,UNI,14
SLP-2005,CER,UNI,9
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,20
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,10
SLP-2005,CER,UNI,15
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,10
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,69
SLP-2005,CER,UNI,27
SLP-2005,CER,UNI,63
SLP-2005,CER,UNI,21
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,32
SLP-2005,CER,UNI,20
SLP-2005,CER,UNI,20
SLP-2005,CER,UNI,6
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,9
SLP-2005,CER,UNI,14
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,16
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,9
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,10
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,12
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,10
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,16
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,22
SLP-2005,CER,UNI,35
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,6
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,10
SLP-2005,CER,UNI,10
SLP-2005,CER,UNI,6
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,6
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,15
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,16
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,17
SLP-2005,CER,UNI,90
SLP-2005,CER,UNI,27
SLP-2005,CER,UNI,41
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,15
SLP-2005,CER,UNI,30
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,6
SLP-2005,CER,UNI,12
SLP-2005,CER,UNI,14
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,39
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,20
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,21
SLP-2005,CER,UNI,63
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,10
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,10
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,6
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,24
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,9
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,14
SLP-2005,CER,UNI,6
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,19
SLP-2005,CER,UNI,14
SLP-2005,CER,UNI,33
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,33
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,50
SLP-2005,CER,UNI,15
SLP-2005,CER,UNI,62
SLP-2005,CER,UNI,18
SLP-2005,CER,UNI,17
SLP-2005,CER,UNI,18
SLP-2005,CER,UNI,6
SLP-2005,CER,UNI,21
SLP-2005,CER,UNI,12
SLP-2005,CER,UNI,32
SLP-2005,CER,UNI,10
SLP-2005,CER,UNI,10
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,6
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,24
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,22
SLP-2005,CER,UNI,41
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,14
SLP-2005,CER,UNI,16
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,16
SLP-2005,CER,UNI,17
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,10
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,15
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,22
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,17
SLP-2005,CER,UNI,18
SLP-2005,CER,UNI,19
SLP-2005,CER,UNI,9
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,12
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,20
SLP-2005,CER,UNI,13
SLP-2005,CER,UNI,25
SLP-2005,CER,UNI,38
SLP-2005,CER,UNI,30
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,15
SLP-2005,CER,UNI,17
SLP-2005,CER,UNI,107
SLP-2005,CER,UNI,33
SLP-2005,CER,UNI,27
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,34
SLP-2005,CER,UNI,24
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,38
SLP-2005,CER,UNI,21
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,60
SLP-2005,CER,UNI,52
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,21
SLP-2005,CER,UNI,20
SLP-2005,CER,UNI,25
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,15
SLP-2005,CER,UNI,33
SLP-2005,CER,UNI,13
SLP-2005,CER,UNI,14
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,34
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,9
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,50
SLP-2005,CER,UNI,12
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,10
SLP-2005,CER,UNI,9
SLP-2005,CER,UNI,10
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,30
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,18
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,19
SLP-2005,CER,UNI,29
SLP-2005,CER,UNI,6
SLP-2005,CER,UNI,6
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,12
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,9
SLP-2005,VAR,UNI,3
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,13
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,70
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,12
SLP-2005,CER,UNI,13
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,23
SLP-2005,CER,UNI,12
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,35
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,15
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,17
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,5
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,31
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,9
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,26
SLP-2005,CER,UNI,12
SLP-2005,CER,UNI,20
SLP-2005,CER,UNI,28
SLP-2005,CER,UNI,17
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,39
SLP-2005,CER,UNI,15
SLP-2005,CER,UNI,19
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,32
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,4
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,2
SLP-2005,CER,UNI,22
SLP-2005,CER,UNI,20
SLP-2005,CER,UNI,7
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,12
SLP-2005,CER,UNI,3
SLP-2005,CER,UNI,11
SLP-2005,CER,UNI,8
SLP-2005,CER,UNI,1
SLP-2005,CER,UNI,2
SLP-2005,CER,VAR,1
SLP-2005,STO,-0,1
SLP-2005,VAR,-0,1
