Period,low,high,Number
NR,0,0,10
NR,0,0,15
NR,0,0,5
NR,0,0,10
NR,0,0,3
NR,0,0,69
NR,0,0,27
NR,0,0,63
NR,0,0,21
NR,0,0,7
NR,0,0,7
NR,0,0,32
NR,0,0,20
NR,0,0,20
NR,0,0,6
NR,0,0,2
NR,0,0,11
NR,0,0,2
NR,0,0,9
NR,0,0,14
NR,0,0,5
NR,0,0,3
NR,0,0,11
NR,0,0,7
NR,0,0,2
NR,0,0,3
NR,0,0,16
NR,0,0,3
NR,0,0,4
NR,0,0,7
NR,0,0,3
NR,0,0,4
NR,0,0,1
NR,0,0,3
NR,0,0,2
NR,0,0,9
NR,0,0,8
NR,0,0,2
NR,0,0,2
NR,0,0,2
NR,0,0,3
NR,0,0,11
NR,0,0,10
NR,0,0,4
NR,0,0,12
NR,0,0,5
NR,0,0,7
NR,0,0,1
NR,0,0,4
NR,0,0,2
NR,0,0,8
NR,0,0,10
NR,0,0,2
NR,0,0,16
NR,0,0,11
NR,0,0,1
NR,0,0,22
NR,0,0,35
NR,0,0,8
NR,0,0,6
NR,0,0,11
NR,0,0,10
NR,0,0,10
NR,0,0,6
NR,0,0,4
NR,0,0,7
NR,0,0,6
NR,0,0,5
NR,0,0,5
NR,0,0,11
NR,0,0,11
NR,0,0,4
NR,0,0,3
NR,0,0,2
NR,0,0,3
NR,0,0,15
NR,0,0,4
NR,0,0,16
NR,0,0,5
NR,0,0,4
NR,0,0,5
NR,0,0,1
NR,0,0,3
NR,0,0,2
NR,0,0,4
NR,0,0,17
NR,0,0,90
NR,0,0,27
NR,0,0,41
NR,0,0,7
NR,0,0,8
NR,0,0,15
NR,0,0,30
NR,0,0,4
NR,0,0,2
NR,0,0,6
NR,0,0,12
NR,0,0,14
NR,0,0,3
NR,0,0,39
NR,0,0,2
NR,0,0,20
NR,0,0,3
NR,0,0,4
NR,0,0,5
NR,0,0,21
NR,0,0,63
NR,0,0,4
NR,0,0,3
NR,0,0,1
NR,0,0,3
NR,0,0,1
NR,0,0,1
NR,0,0,2
NR,0,0,2
NR,0,0,3
NR,0,0,1
NR,0,0,3
NR,0,0,2
NR,0,0,4
NR,0,0,1
NR,0,0,2
NR,0,0,1
NR,0,0,4
NR,0,0,10
NR,0,0,2
NR,0,0,2
NR,0,0,4
NR,0,0,1
NR,0,0,1
NR,0,0,2
NR,0,0,3
NR,0,0,4
NR,0,0,2
NR,0,0,2
NR,0,0,10
NR,0,0,1
NR,0,0,1
NR,0,0,1
NR,0,0,1
NR,0,0,4
NR,0,0,3
NR,0,0,2
NR,0,0,6
NR,0,0,3
NR,0,0,1
NR,0,0,1
NR,0,0,11
NR,0,0,5
NR,0,0,4
NR,0,0,9
NR,0,0,2
NR,0,0,14
NR,0,0,6
NR,0,0,8
NR,0,0,1
NR,0,0,3
NR,0,0,4
NR,0,0,5
NR,0,0,11
NR,0,0,8
NR,0,0,7
NR,0,0,2
NR,0,0,2
NR,0,0,4
NR,0,0,19
NR,0,0,14
NR,0,0,33
NR,0,0,4
NR,0,0,33
NR,0,0,15
NR,0,0,62
NR,0,0,18
NR,0,0,17
NR,0,0,18
NR,0,0,6
NR,0,0,21
NR,0,0,12
NR,0,0,32
NR,0,0,10
NR,0,0,10
NR,0,0,4
NR,0,0,7
NR,0,0,6
NR,0,0,5
NR,0,0,24
NR,0,0,3
NR,0,0,1
NR,0,0,2
NR,0,0,22
NR,0,0,41
NR,0,0,2
NR,0,0,14
NR,0,0,16
NR,0,0,3
NR,0,0,2
NR,0,0,11
NR,0,0,16
NR,0,0,17
NR,0,0,2
NR,0,0,3
NR,0,0,5
NR,0,0,10
NR,0,0,1
NR,0,0,15
NR,0,0,1
NR,0,0,3
NR,0,0,4
NR,0,0,8
NR,0,0,1
NR,0,0,2
NR,0,0,22
NR,0,0,4
NR,0,0,7
NR,0,0,11
NR,0,0,7
NR,0,0,5
NR,0,0,5
NR,0,0,17
NR,0,0,18
NR,0,0,19
NR,0,0,9
NR,0,0,2
NR,0,0,2
NR,0,0,5
NR,0,0,12
NR,0,0,8
NR,0,0,3
NR,0,0,8
NR,0,0,2
NR,0,0,7
NR,0,0,1
NR,0,0,5
NR,0,0,3
NR,0,0,20
NR,0,0,13
NR,0,0,25
NR,0,0,38
NR,0,0,30
NR,0,0,8
NR,0,0,3
NR,0,0,15
NR,0,0,17
NR,0,0,107
NR,0,0,33
NR,0,0,7
NR,0,0,7
NR,0,0,2
NR,0,0,34
NR,0,0,24
NR,0,0,3
NR,0,0,38
NR,0,0,21
NR,0,0,4
NR,0,0,60
NR,0,0,52
NR,0,0,7
NR,0,0,21
NR,0,0,20
NR,0,0,25
NR,0,0,11
NR,0,0,15
NR,0,0,33
NR,0,0,13
NR,0,0,14
NR,0,0,2
NR,0,0,7
NR,0,0,34
NR,0,0,1
NR,0,0,1
NR,0,0,9
NR,0,0,5
NR,0,0,2
NR,0,0,1
NR,0,0,8
NR,0,0,3
NR,0,0,1
NR,0,0,50
NR,0,0,12
NR,0,0,7
NR,0,0,10
NR,0,0,9
NR,0,0,10
NR,0,0,1
NR,0,0,30
NR,0,0,7
NR,0,0,18
NR,0,0,1
NR,0,0,1
NR,0,0,3
NR,0,0,1
NR,0,0,2
NR,0,0,7
NR,0,0,19
NR,0,0,29
NR,0,0,6
NR,0,0,6
NR,0,0,1
NR,0,0,8
NR,0,0,1
NR,0,0,1
NR,0,0,1
NR,0,0,12
NR,0,0,2
NR,0,0,8
NR,0,0,5
NR,0,0,5
NR,0,0,11
NR,0,0,7
NR,0,0,9
NR,0,0,3
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,7
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,4
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,12
UNI,0,0,2
UNI,0,0,5
UNI,0,0,7
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,2
UNI,0,0,3
UNI,0,0,3
UNI,0,0,1
UNI,0,0,3
UNI,0,0,2
UNI,0,0,5
UNI,0,0,2
UNI,0,0,3
UNI,0,0,10
UNI,0,0,23
UNI,0,0,5
UNI,0,0,8
UNI,0,0,6
UNI,0,0,1
UNI,0,0,4
UNI,0,0,1
UNI,0,0,1
UNI,0,0,6
UNI,0,0,1
UNI,0,0,3
UNI,0,0,2
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,7
UNI,0,0,3
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,2
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,5
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,10
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,3
UNI,0,0,2
UNI,0,0,1
UNI,0,0,3
UNI,0,0,3
UNI,0,0,4
UNI,0,0,5
UNI,0,0,4
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,2
UNI,0,0,4
UNI,0,0,3
UNI,0,0,9
UNI,0,0,4
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,5
UNI,0,0,1
UNI,0,0,4
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,2
UNI,0,0,4
UNI,0,0,5
UNI,0,0,5
UNI,0,0,1
UNI,0,0,3
UNI,0,0,6
UNI,0,0,3
UNI,0,0,4
UNI,0,0,2
UNI,0,0,3
UNI,0,0,2
UNI,0,0,1
UNI,0,0,5
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,5
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,5
UNI,0,0,3
UNI,0,0,37
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,4
UNI,0,0,2
UNI,0,0,2
UNI,0,0,2
UNI,0,0,4
UNI,0,0,3
UNI,0,0,2
UNI,0,0,7
UNI,0,0,11
UNI,0,0,3
UNI,0,0,3
UNI,0,0,24
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,3
UNI,0,0,7
UNI,0,0,3
UNI,0,0,8
UNI,0,0,12
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,3
UNI,0,0,5
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,4
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,2
UNI,0,0,2
UNI,0,0,2
UNI,0,0,2
UNI,0,0,2
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,4
UNI,0,0,3
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,2
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,7
UNI,0,0,1
UNI,0,0,10
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,9
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,5
UNI,0,0,1
UNI,0,0,1
UNI,0,0,5
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,4
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,5
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,3
UNI,0,0,3
UNI,0,0,2
UNI,0,0,2
UNI,0,0,13
UNI,0,0,3
UNI,0,0,1
UNI,0,0,5
UNI,0,0,1
UNI,0,0,7
UNI,0,0,6
UNI,0,0,3
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,5
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,4
UNI,0,0,1
UNI,0,0,8
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,3
UNI,0,0,4
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,4
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,3
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
