Period,low,high,Number
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,4
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,9
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,2
UNI,0,0,3
UNI,0,0,6
UNI,0,0,1
UNI,0,0,8
UNI,0,0,5
UNI,0,0,18
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,7
UNI,0,0,1
UNI,0,0,2
UNI,0,0,6
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,3
UNI,0,0,4
UNI,0,0,1
UNI,0,0,2
UNI,0,0,9
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,8
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,4
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,5
UNI,0,0,2
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,3
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,4
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,3
UNI,0,0,3
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,5
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,9
UNI,0,0,3
UNI,0,0,4
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,5
UNI,0,0,1
UNI,0,0,2
UNI,0,0,5
UNI,0,0,1
UNI,0,0,1
UNI,0,0,7
UNI,0,0,2
UNI,0,0,6
UNI,0,0,2
UNI,0,0,1
UNI,0,0,4
UNI,0,0,7
UNI,0,0,10
UNI,0,0,11
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,2
UNI,0,0,4
UNI,0,0,8
UNI,0,0,5
UNI,0,0,4
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,2
UNI,0,0,4
UNI,0,0,2
UNI,0,0,7
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,6
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,6
UNI,0,0,10
UNI,0,0,1
UNI,0,0,6
UNI,0,0,2
UNI,0,0,4
UNI,0,0,6
UNI,0,0,4
UNI,0,0,3
UNI,0,0,6
UNI,0,0,5
UNI,0,0,5
UNI,0,0,4
UNI,0,0,13
UNI,0,0,9
UNI,0,0,6
UNI,0,0,1
UNI,0,0,1
UNI,0,0,9
UNI,0,0,6
UNI,0,0,1
UNI,0,0,4
UNI,0,0,3
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,3
UNI,0,0,3
UNI,0,0,3
UNI,0,0,4
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,4
UNI,0,0,3
UNI,0,0,3
UNI,0,0,2
UNI,0,0,3
UNI,0,0,6
UNI,0,0,4
UNI,0,0,2
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,5
UNI,0,0,1
UNI,0,0,5
UNI,0,0,1
UNI,0,0,1
UNI,0,0,5
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,2
UNI,0,0,3
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,13
UNI,0,0,7
UNI,0,0,7
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,4
UNI,0,0,2
UNI,0,0,9
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,3
UNI,0,0,9
UNI,0,0,2
UNI,0,0,5
UNI,0,0,5
UNI,0,0,1
UNI,0,0,4
UNI,0,0,4
UNI,0,0,1
UNI,0,0,24
UNI,0,0,4
UNI,0,0,11
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,4
UNI,0,0,1
UNI,0,0,6
UNI,0,0,3
UNI,0,0,2
UNI,0,0,5
UNI,0,0,1
UNI,0,0,8
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,5
UNI,0,0,1
UNI,0,0,1
UNI,0,0,6
UNI,0,0,8
UNI,0,0,4
UNI,0,0,7
UNI,0,0,2
UNI,0,0,3
UNI,0,0,22
UNI,0,0,1
UNI,0,0,3
UNI,0,0,7
UNI,0,0,6
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,7
UNI,0,0,26
UNI,0,0,1
UNI,0,0,4
UNI,0,0,4
UNI,0,0,2
UNI,0,0,10
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,4
UNI,0,0,2
UNI,0,0,5
UNI,0,0,8
UNI,0,0,1
UNI,0,0,2
UNI,0,0,9
UNI,0,0,8
UNI,0,0,2
UNI,0,0,1
UNI,0,0,3
UNI,0,0,7
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,3
UNI,0,0,4
UNI,0,0,2
UNI,0,0,5
UNI,0,0,4
UNI,0,0,9
UNI,0,0,3
UNI,0,0,2
UNI,0,0,2
UNI,0,0,3
UNI,0,0,2
UNI,0,0,5
UNI,0,0,9
UNI,0,0,4
UNI,0,0,6
UNI,0,0,10
UNI,0,0,11
UNI,0,0,11
UNI,0,0,1
UNI,0,0,26
UNI,0,0,3
UNI,0,0,49
UNI,0,0,1
UNI,0,0,2
UNI,0,0,15
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,4
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,4
UNI,0,0,1
UNI,0,0,1
UNI,0,0,4
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,3
UNI,0,0,3
UNI,0,0,11
UNI,0,0,2
UNI,0,0,8
UNI,0,0,3
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,1
UNI,0,0,4
UNI,0,0,7
UNI,0,0,2
UNI,0,0,1
UNI,0,0,25
UNI,0,0,1
UNI,0,0,3
UNI,0,0,8
UNI,0,0,2
UNI,0,0,1
UNI,0,0,8
UNI,0,0,2
UNI,0,0,4
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,5
UNI,0,0,2
UNI,0,0,4
UNI,0,0,4
UNI,0,0,1
UNI,0,0,4
UNI,0,0,3
UNI,0,0,4
UNI,0,0,2
UNI,0,0,6
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,2
UNI,0,0,4
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,5
UNI,0,0,6
UNI,0,0,1
UNI,0,0,5
UNI,0,0,16
UNI,0,0,8
UNI,0,0,13
UNI,0,0,4
UNI,0,0,2
UNI,0,0,4
UNI,0,0,2
UNI,0,0,10
UNI,0,0,2
UNI,0,0,4
UNI,0,0,4
UNI,0,0,1
UNI,0,0,4
UNI,0,0,3
UNI,0,0,1
UNI,0,0,2
UNI,0,0,3
UNI,0,0,6
UNI,0,0,4
UNI,0,0,3
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,4
UNI,0,0,2
UNI,0,0,23
UNI,0,0,5
UNI,0,0,9
UNI,0,0,7
UNI,0,0,1
UNI,0,0,2
UNI,0,0,4
UNI,0,0,12
UNI,0,0,1
UNI,0,0,16
UNI,0,0,2
UNI,0,0,5
UNI,0,0,2
UNI,0,0,3
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,3
UNI,0,0,6
UNI,0,0,11
UNI,0,0,2
UNI,0,0,7
UNI,0,0,9
UNI,0,0,7
UNI,0,0,21
UNI,0,0,2
UNI,0,0,10
UNI,0,0,7
UNI,0,0,13
UNI,0,0,11
UNI,0,0,11
UNI,0,0,2
UNI,0,0,3
UNI,0,0,11
UNI,0,0,9
UNI,0,0,14
UNI,0,0,2
UNI,0,0,3
UNI,0,0,4
UNI,0,0,1
UNI,0,0,2
UNI,0,0,4
UNI,0,0,1
UNI,0,0,1
UNI,0,0,6
UNI,0,0,4
UNI,0,0,4
UNI,0,0,12
UNI,0,0,11
UNI,0,0,3
UNI,0,0,4
UNI,0,0,5
UNI,0,0,18
UNI,0,0,9
UNI,0,0,10
UNI,0,0,7
UNI,0,0,11
UNI,0,0,4
UNI,0,0,8
UNI,0,0,6
UNI,0,0,5
UNI,0,0,11
UNI,0,0,8
UNI,0,0,7
UNI,0,0,4
UNI,0,0,6
UNI,0,0,9
UNI,0,0,3
UNI,0,0,1
UNI,0,0,10
UNI,0,0,3
UNI,0,0,8
UNI,0,0,10
UNI,0,0,22
UNI,0,0,4
UNI,0,0,7
UNI,0,0,1
UNI,0,0,6
UNI,0,0,1
UNI,0,0,6
UNI,0,0,7
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,4
UNI,0,0,5
UNI,0,0,7
UNI,0,0,3
UNI,0,0,11
UNI,0,0,9
UNI,0,0,13
UNI,0,0,13
UNI,0,0,4
UNI,0,0,6
UNI,0,0,1
UNI,0,0,2
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,19
UNI,0,0,8
UNI,0,0,8
UNI,0,0,15
UNI,0,0,12
UNI,0,0,27
UNI,0,0,15
UNI,0,0,10
UNI,0,0,3
UNI,0,0,1
UNI,0,0,8
UNI,0,0,8
UNI,0,0,6
UNI,0,0,1
UNI,0,0,12
UNI,0,0,21
UNI,0,0,9
UNI,0,0,5
UNI,0,0,9
UNI,0,0,16
UNI,0,0,3
UNI,0,0,5
UNI,0,0,5
UNI,0,0,4
UNI,0,0,1
UNI,0,0,7
UNI,0,0,19
UNI,0,0,4
UNI,0,0,7
UNI,0,0,4
UNI,0,0,5
UNI,0,0,29
UNI,0,0,4
UNI,0,0,10
UNI,0,0,8
UNI,0,0,9
UNI,0,0,26
UNI,0,0,14
UNI,0,0,7
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,4
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,3
UNI,0,0,4
UNI,0,0,4
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,3
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,2
UNI,0,0,2
UNI,0,0,2
UNI,0,0,2
UNI,0,0,10
UNI,0,0,1
UNI,0,0,2
UNI,0,0,4
UNI,0,0,11
UNI,0,0,6
UNI,0,0,14
UNI,0,0,20
UNI,0,0,13
UNI,0,0,1
UNI,0,0,3
UNI,0,0,11
UNI,0,0,3
UNI,0,0,8
UNI,0,0,6
UNI,0,0,5
UNI,0,0,3
UNI,0,0,1
UNI,0,0,2
UNI,0,0,4
UNI,0,0,4
UNI,0,0,12
UNI,0,0,18
UNI,0,0,1
UNI,0,0,17
UNI,0,0,2
UNI,0,0,3
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,4
UNI,0,0,1
UNI,0,0,20
UNI,0,0,27
UNI,0,0,12
UNI,0,0,6
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,6
UNI,0,0,2
UNI,0,0,1
UNI,0,0,2
UNI,0,0,6
UNI,0,0,16
UNI,0,0,2
UNI,0,0,21
UNI,0,0,7
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,68
UNI,0,0,20
UNI,0,0,4
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,5
UNI,0,0,1
UNI,0,0,2
UNI,0,0,15
UNI,0,0,3
UNI,0,0,15
UNI,0,0,2
UNI,0,0,2
