Period,low,high,Number
UNI,0,0,5
UNI,0,0,4
UNI,0,0,5
UNI,0,0,12
UNI,0,0,14
UNI,0,0,4
UNI,0,0,1
UNI,0,0,9
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,8
UNI,0,0,14
UNI,0,0,3
UNI,0,0,11
UNI,0,0,1
UNI,0,0,10
UNI,0,0,9
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,10
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,5
UNI,0,0,8
UNI,0,0,21
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,12
UNI,0,0,1
UNI,0,0,4
UNI,0,0,30
UNI,0,0,1
UNI,0,0,1
UNI,0,0,5
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,2
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,12
UNI,0,0,13
UNI,0,0,2
UNI,0,0,1
UNI,0,0,2
UNI,0,0,4
UNI,0,0,5
UNI,0,0,3
UNI,0,0,5
UNI,0,0,1
UNI,0,0,1
UNI,0,0,1
UNI,0,0,3
UNI,0,0,3
UNI,0,0,2
UNI,0,0,1
UNI,0,0,23
UNI,0,0,12
UNI,0,0,35
UNI,0,0,4
UNI,0,0,15
UNI,0,0,3
UNI,0,0,7
UNI,0,0,17
UNI,0,0,3
UNI,0,0,3
UNI,0,0,7
UNI,0,0,5
UNI,0,0,11
UNI,0,0,5
UNI,0,0,8
UNI,0,0,31
UNI,0,0,2
UNI,0,0,4
UNI,0,0,3
UNI,0,0,2
UNI,0,0,3
UNI,0,0,3
UNI,0,0,9
UNI,0,0,4
UNI,0,0,3
UNI,0,0,8
UNI,0,0,12
UNI,0,0,20
UNI,0,0,28
UNI,0,0,17
UNI,0,0,4
UNI,0,0,39
UNI,0,0,15
UNI,0,0,19
UNI,0,0,8
UNI,0,0,32
UNI,0,0,2
UNI,0,0,7
UNI,0,0,4
UNI,0,0,2
UNI,0,0,3
UNI,0,0,2
UNI,0,0,2
UNI,0,0,22
UNI,0,0,20
UNI,0,0,7
UNI,0,0,1
UNI,0,0,3
UNI,0,0,12
UNI,0,0,3
UNI,0,0,11
UNI,0,0,8
UNI,0,0,1
R2,80,300,1
R2,80,300,1
R2,80,300,1
R2,80,300,1
R2,80,300,1
R2,80,300,1
R2,80,300,1
R2,80,300,3
R2,80,300,1
R2-R3,80,500,1
R2-R3,80,500,1
R2-R3,80,500,2
R2-R3,80,500,1
R2-R3,80,500,1
R2-R3,80,500,1
R2-R3,80,500,1
R2-R3,80,500,1
R2-R3,80,500,1
R2-R3,80,500,1
R2-R3,80,500,1
R2-R3,80,500,4
R2-R3,80,500,1
R2-R3,80,500,2
R2-R3,80,500,1
R2-R3,80,500,1
R2-R3,80,500,1
R2-SR,80,1800,1
R2-SR,80,1800,16
R2-SR,80,1800,7
R2-SR,80,1800,3
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,8
R3,300,500,3
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,2
R3,300,500,1
R3,300,500,7
R3,300,500,1
R3,300,500,3
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,2
R3,300,500,1
R3,300,500,3
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,3
R3,300,500,4
R3,300,500,1
R3,300,500,1
R3,300,500,2
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,2
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,2
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3,300,500,3
R3,300,500,1
R3,300,500,2
R3,300,500,1
R3,300,500,1
R3,300,500,10
R3,300,500,1
R3,300,500,1
R3,300,500,1
R3-M,300,1500,2
R3-M,300,1500,12
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,6
R3-M,300,1500,1
R3-M,300,1500,2
R3-M,300,1500,4
R3-M,300,1500,1
R3-M,300,1500,5
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,10
R3-M,300,1500,3
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,2
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,2
R3-M,300,1500,1
R3-M,300,1500,2
R3-M,300,1500,3
R3-M,300,1500,4
R3-M,300,1500,3
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,2
R3-M,300,1500,5
R3-M,300,1500,2
R3-M,300,1500,2
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,5
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,3
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,1
R3-M,300,1500,13
R3-M,300,1500,6
R3-M,300,1500,4
R3-M,300,1500,2
R3-M,300,1500,1
R3-SR,300,1800,21
R3-SR,300,1800,1
R3-SR,300,1800,1
R3-SR,300,1800,1
R3-SR,300,1800,3
R3-SR,300,1800,1
R3-SR,300,1800,1
R3-SR,300,1800,3
R3-SR,300,1800,3
R3-SR,300,1800,1
R3-SR,300,1800,1
R3-SR,300,1800,1
R3-SR,300,1800,1
R3-SR,300,1800,11
R3-SR,300,1800,1
R3-SR,300,1800,1
R3-SR,300,1800,5
R3-SR,300,1800,2
R3-SR,300,1800,2
R3-SR,300,1800,2
R3-SR,300,1800,7
R3-SR,300,1800,12
R3-SR,300,1800,2
R3-SR,300,1800,1
R3-SR,300,1800,2
R3-SR,300,1800,1
R3-SR,300,1800,1
R3-SR,300,1800,4
R3-SR,300,1800,1
R3-SR,300,1800,9
R3-SR,300,1800,1
R3-SR,300,1800,1
R3-SR,300,1800,1
R3-SR,300,1800,1
R3-SR,300,1800,1
R3-SR,300,1800,2
R3-SR,300,1800,10
R3-SR,300,1800,1
R3-SR,300,1800,3
R3-SR,300,1800,6
M,500,1500,1
M,500,1500,1
M,500,1500,1
M,500,1500,1
M,500,1500,2
M,500,1500,1
M,500,1500,1
M,500,1500,1
M,500,1500,1
M,500,1500,1
M,500,1500,1
M,500,1500,1
M,500,1500,1
M,500,1500,2
M,500,1500,1
M,500,1500,4
M,500,1500,1
M,500,1500,4
M,500,1500,1
M,500,1500,1
M,500,1500,1
M,500,1500,2
M,500,1500,2
M,500,1500,1
M,500,1500,1
M,500,1500,1
M-SR,500,1800,1
M-SR,500,1800,4
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,3
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,2
M-SR,500,1800,2
M-SR,500,1800,1
M-SR,500,1800,2
M-SR,500,1800,9
M-SR,500,1800,1
M-SR,500,1800,7
M-SR,500,1800,1
M-SR,500,1800,6
M-SR,500,1800,2
M-SR,500,1800,2
M-SR,500,1800,2
M-SR,500,1800,4
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,3
M-SR,500,1800,1
M-SR,500,1800,2
M-SR,500,1800,1
M-SR,500,1800,4
M-SR,500,1800,1
M-SR,500,1800,2
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,5
M-SR,500,1800,1
M-SR,500,1800,2
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,3
M-SR,500,1800,5
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,2
M-SR,500,1800,3
M-SR,500,1800,2
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,5
M-SR,500,1800,3
M-SR,500,1800,2
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,12
M-SR,500,1800,7
M-SR,500,1800,1
M-SR,500,1800,2
M-SR,500,1800,4
M-SR,500,1800,2
M-SR,500,1800,1
M-SR,500,1800,2
M-SR,500,1800,3
M-SR,500,1800,9
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,2
M-SR,500,1800,2
M-SR,500,1800,3
M-SR,500,1800,3
M-SR,500,1800,1
M-SR,500,1800,14
M-SR,500,1800,8
M-SR,500,1800,5
M-SR,500,1800,6
M-SR,500,1800,3
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,2
M-SR,500,1800,1
M-SR,500,1800,3
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,4
M-SR,500,1800,3
M-SR,500,1800,1
M-SR,500,1800,2
M-SR,500,1800,1
M-SR,500,1800,2
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,3
M-SR,500,1800,1
M-SR,500,1800,7
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,6
M-SR,500,1800,1
M-SR,500,1800,4
M-SR,500,1800,4
M-SR,500,1800,2
M-SR,500,1800,3
M-SR,500,1800,2
M-SR,500,1800,11
M-SR,500,1800,2
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,3
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,3
M-SR,500,1800,2
M-SR,500,1800,9
M-SR,500,1800,2
M-SR,500,1800,24
M-SR,500,1800,1
M-SR,500,1800,4
M-SR,500,1800,5
M-SR,500,1800,2
M-SR,500,1800,6
M-SR,500,1800,3
M-SR,500,1800,1
M-SR,500,1800,14
M-SR,500,1800,7
M-SR,500,1800,3
M-SR,500,1800,9
M-SR,500,1800,5
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,3
M-SR,500,1800,2
M-SR,500,1800,6
M-SR,500,1800,3
M-SR,500,1800,2
M-SR,500,1800,8
M-SR,500,1800,7
M-SR,500,1800,10
M-SR,500,1800,5
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,3
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,1
M-SR,500,1800,2
M-SR,500,1800,7
M-SR,500,1800,1
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,7
SR,1500,1800,3
SR,1500,1800,2
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,7
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,3
SR,1500,1800,3
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,5
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,11
SR,1500,1800,2
SR,1500,1800,9
SR,1500,1800,4
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,8
SR,1500,1800,2
SR,1500,1800,5
SR,1500,1800,6
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,5
SR,1500,1800,3
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,15
SR,1500,1800,3
SR,1500,1800,4
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,10
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,4
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,9
SR,1500,1800,3
SR,1500,1800,2
SR,1500,1800,3
SR,1500,1800,2
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,3
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,7
SR,1500,1800,5
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,5
SR,1500,1800,4
SR,1500,1800,5
SR,1500,1800,2
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,4
SR,1500,1800,2
SR,1500,1800,4
SR,1500,1800,2
SR,1500,1800,11
SR,1500,1800,4
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,18
SR,1500,1800,4
SR,1500,1800,5
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,7
SR,1500,1800,4
SR,1500,1800,6
SR,1500,1800,4
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,5
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,8
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,2
SR,1500,1800,18
SR,1500,1800,47
SR,1500,1800,11
SR,1500,1800,5
SR,1500,1800,2
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,2
SR,1500,1800,3
SR,1500,1800,3
SR,1500,1800,3
SR,1500,1800,6
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,5
SR,1500,1800,2
SR,1500,1800,10
SR,1500,1800,12
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,6
SR,1500,1800,2
SR,1500,1800,13
SR,1500,1800,17
SR,1500,1800,4
SR,1500,1800,1
SR,1500,1800,10
SR,1500,1800,4
SR,1500,1800,5
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,3
SR,1500,1800,5
SR,1500,1800,10
SR,1500,1800,11
SR,1500,1800,6
SR,1500,1800,13
SR,1500,1800,10
SR,1500,1800,4
SR,1500,1800,1
SR,1500,1800,12
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,15
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,8
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,2
SR,1500,1800,5
SR,1500,1800,7
SR,1500,1800,70
SR,1500,1800,5
SR,1500,1800,2
SR,1500,1800,13
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,8
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,9
SR,1500,1800,2
SR,1500,1800,7
SR,1500,1800,6
SR,1500,1800,1
SR,1500,1800,4
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,4
SR,1500,1800,19
SR,1500,1800,2
SR,1500,1800,13
SR,1500,1800,20
SR,1500,1800,5
SR,1500,1800,7
SR,1500,1800,15
SR,1500,1800,2
SR,1500,1800,3
SR,1500,1800,2
SR,1500,1800,12
SR,1500,1800,3
SR,1500,1800,6
SR,1500,1800,3
SR,1500,1800,3
SR,1500,1800,3
SR,1500,1800,4
SR,1500,1800,1
SR,1500,1800,7
SR,1500,1800,10
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,5
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,7
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,6
SR,1500,1800,4
SR,1500,1800,4
SR,1500,1800,3
SR,1500,1800,5
SR,1500,1800,13
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,2
SR,1500,1800,7
SR,1500,1800,3
SR,1500,1800,10
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,6
SR,1500,1800,2
SR,1500,1800,5
SR,1500,1800,5
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,9
SR,1500,1800,9
SR,1500,1800,3
SR,1500,1800,6
SR,1500,1800,3
SR,1500,1800,4
SR,1500,1800,9
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,8
SR,1500,1800,3
SR,1500,1800,4
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,6
SR,1500,1800,4
SR,1500,1800,2
SR,1500,1800,6
SR,1500,1800,1
SR,1500,1800,12
SR,1500,1800,6
SR,1500,1800,14
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,12
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,8
SR,1500,1800,2
SR,1500,1800,3
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,5
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,4
SR,1500,1800,1
SR,1500,1800,4
SR,1500,1800,9
SR,1500,1800,9
SR,1500,1800,6
SR,1500,1800,20
SR,1500,1800,8
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,4
SR,1500,1800,2
SR,1500,1800,7
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,4
SR,1500,1800,6
SR,1500,1800,6
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,7
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,6
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,3
SR,1500,1800,5
SR,1500,1800,1
SR,1500,1800,5
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,6
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,7
SR,1500,1800,2
SR,1500,1800,4
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,6
SR,1500,1800,1
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,4
SR,1500,1800,2
SR,1500,1800,2
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,3
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,1
SR,1500,1800,8
